period,demand_mwh
2022-01-01 00:00:00+00:00,40121.541666666664
2022-01-02 00:00:00+00:00,46532.5
2022-01-03 00:00:00+00:00,49912.791666666664
2022-01-04 00:00:00+00:00,46539.875
2022-01-05 00:00:00+00:00,41677.875
2022-01-06 00:00:00+00:00,43265.958333333336
2022-01-07 00:00:00+00:00,50463.666666666664
2022-01-08 00:00:00+00:00,44034.875
2022-01-09 00:00:00+00:00,39233.666666666664
2022-01-10 00:00:00+00:00,44208.458333333336
2022-01-11 00:00:00+00:00,46458.666666666664
2022-01-12 00:00:00+00:00,44009.958333333336
2022-01-13 00:00:00+00:00,42395.833333333336
2022-01-14 00:00:00+00:00,40805.958333333336
2022-01-15 00:00:00+00:00,42695.875
2022-01-16 00:00:00+00:00,48501.75
2022-01-17 00:00:00+00:00,45132.875
2022-01-18 00:00:00+00:00,42156.708333333336
2022-01-19 00:00:00+00:00,39425.583333333336
2022-01-20 00:00:00+00:00,50723.375
2022-01-21 00:00:00+00:00,56653.083333333336
2022-01-22 00:00:00+00:00,51467.833333333336
2022-01-23 00:00:00+00:00,45520.916666666664
2022-01-24 00:00:00+00:00,43114.541666666664
2022-01-25 00:00:00+00:00,44043.708333333336
2022-01-26 00:00:00+00:00,46052.583333333336
2022-01-27 00:00:00+00:00,45239.958333333336
2022-01-28 00:00:00+00:00,45158.625
2022-01-29 00:00:00+00:00,45589.0
2022-01-30 00:00:00+00:00,41239.625
2022-01-31 00:00:00+00:00,39815.583333333336
2022-02-01 00:00:00+00:00,39607.166666666664
2022-02-02 00:00:00+00:00,41030.416666666664
2022-02-03 00:00:00+00:00,55730.5
2022-02-04 00:00:00+00:00,64246.416666666664
2022-02-05 00:00:00+00:00,56794.541666666664
2022-02-06 00:00:00+00:00,49813.666666666664
2022-02-07 00:00:00+00:00,45328.333333333336
2022-02-08 00:00:00+00:00,45954.916666666664
2022-02-09 00:00:00+00:00,43350.083333333336
2022-02-10 00:00:00+00:00,41671.5
2022-02-11 00:00:00+00:00,40663.5
2022-02-12 00:00:00+00:00,40351.875
2022-02-13 00:00:00+00:00,46998.75
2022-02-14 00:00:00+00:00,43272.416666666664
2022-02-15 00:00:00+00:00,41177.333333333336
2022-02-16 00:00:00+00:00,38939.833333333336
2022-02-17 00:00:00+00:00,40427.875
2022-02-18 00:00:00+00:00,48609.291666666664
2022-02-19 00:00:00+00:00,44034.291666666664
2022-02-20 00:00:00+00:00,39868.666666666664
2022-02-21 00:00:00+00:00,39021.0
2022-02-22 00:00:00+00:00,40882.5
2022-02-23 00:00:00+00:00,49642.666666666664
2022-02-24 00:00:00+00:00,58199.458333333336
2022-02-25 00:00:00+00:00,58206.0
2022-02-26 00:00:00+00:00,53914.0
2022-02-27 00:00:00+00:00,49072.708333333336
2022-02-28 00:00:00+00:00,46563.083333333336
2022-03-01 00:00:00+00:00,42481.041666666664
2022-03-02 00:00:00+00:00,39963.375
2022-03-03 00:00:00+00:00,38867.291666666664
2022-03-04 00:00:00+00:00,39234.041666666664
2022-03-05 00:00:00+00:00,38822.458333333336
2022-03-06 00:00:00+00:00,39046.875
2022-03-07 00:00:00+00:00,42067.125
2022-03-08 00:00:00+00:00,45955.333333333336
2022-03-09 00:00:00+00:00,46305.208333333336
2022-03-10 00:00:00+00:00,42765.416666666664
2022-03-11 00:00:00+00:00,44345.958333333336
2022-03-12 00:00:00+00:00,50027.416666666664
2022-03-13 00:00:00+00:00,43602.833333333336
2022-03-14 00:00:00+00:00,40333.125
2022-03-15 00:00:00+00:00,39050.5
2022-03-16 00:00:00+00:00,39131.375
2022-03-17 00:00:00+00:00,39178.541666666664
2022-03-18 00:00:00+00:00,39220.458333333336
2022-03-19 00:00:00+00:00,38082.958333333336
2022-03-20 00:00:00+00:00,36844.666666666664
2022-03-21 00:00:00+00:00,39650.541666666664
2022-03-22 00:00:00+00:00,40391.041666666664
2022-03-23 00:00:00+00:00,41026.583333333336
2022-03-24 00:00:00+00:00,40224.583333333336
2022-03-25 00:00:00+00:00,39930.291666666664
2022-03-26 00:00:00+00:00,38578.375
2022-03-27 00:00:00+00:00,39012.083333333336
2022-03-28 00:00:00+00:00,41809.166666666664
2022-03-29 00:00:00+00:00,43276.708333333336
2022-03-30 00:00:00+00:00,42256.458333333336
2022-03-31 00:00:00+00:00,39336.791666666664
2022-04-01 00:00:00+00:00,39467.375
2022-04-02 00:00:00+00:00,38708.375
2022-04-03 00:00:00+00:00,39829.083333333336
2022-04-04 00:00:00+00:00,41801.791666666664
2022-04-05 00:00:00+00:00,44496.041666666664
2022-04-06 00:00:00+00:00,44558.75
2022-04-07 00:00:00+00:00,39071.958333333336
2022-04-08 00:00:00+00:00,38305.208333333336
2022-04-09 00:00:00+00:00,38315.875
2022-04-10 00:00:00+00:00,39910.625
2022-04-11 00:00:00+00:00,44307.791666666664
2022-04-12 00:00:00+00:00,46664.25
2022-04-13 00:00:00+00:00,46464.0
2022-04-14 00:00:00+00:00,42035.416666666664
2022-04-15 00:00:00+00:00,41741.583333333336
2022-04-16 00:00:00+00:00,43904.166666666664
2022-04-17 00:00:00+00:00,41607.166666666664
2022-04-18 00:00:00+00:00,42420.833333333336
2022-04-19 00:00:00+00:00,40818.208333333336
2022-04-20 00:00:00+00:00,43548.291666666664
2022-04-21 00:00:00+00:00,47452.208333333336
2022-04-22 00:00:00+00:00,47815.791666666664
2022-04-23 00:00:00+00:00,45255.5
2022-04-24 00:00:00+00:00,44139.5
2022-04-25 00:00:00+00:00,43786.583333333336
2022-04-26 00:00:00+00:00,39248.958333333336
2022-04-27 00:00:00+00:00,41207.083333333336
2022-04-28 00:00:00+00:00,43998.375
2022-04-29 00:00:00+00:00,46729.75
2022-04-30 00:00:00+00:00,46471.916666666664
2022-05-01 00:00:00+00:00,44993.666666666664
2022-05-02 00:00:00+00:00,48914.75
2022-05-03 00:00:00+00:00,47908.625
2022-05-04 00:00:00+00:00,47754.166666666664
2022-05-05 00:00:00+00:00,49445.458333333336
2022-05-06 00:00:00+00:00,47076.458333333336
2022-05-07 00:00:00+00:00,50878.791666666664
2022-05-08 00:00:00+00:00,53918.958333333336
2022-05-09 00:00:00+00:00,56870.166666666664
2022-05-10 00:00:00+00:00,57068.916666666664
2022-05-11 00:00:00+00:00,54834.708333333336
2022-05-12 00:00:00+00:00,53829.083333333336
2022-05-13 00:00:00+00:00,53064.083333333336
2022-05-14 00:00:00+00:00,52103.541666666664
2022-05-15 00:00:00+00:00,52558.416666666664
2022-05-16 00:00:00+00:00,54733.791666666664
2022-05-17 00:00:00+00:00,55867.75
2022-05-18 00:00:00+00:00,56188.0
2022-05-19 00:00:00+00:00,56659.25
2022-05-20 00:00:00+00:00,57725.875
2022-05-21 00:00:00+00:00,56415.541666666664
2022-05-22 00:00:00+00:00,46049.833333333336
2022-05-23 00:00:00+00:00,45565.166666666664
2022-05-24 00:00:00+00:00,46164.125
2022-05-25 00:00:00+00:00,43663.166666666664
2022-05-26 00:00:00+00:00,45333.125
2022-05-27 00:00:00+00:00,50767.166666666664
2022-05-28 00:00:00+00:00,52353.583333333336
2022-05-29 00:00:00+00:00,53793.833333333336
2022-05-30 00:00:00+00:00,54721.375
2022-05-31 00:00:00+00:00,57629.916666666664
2022-06-01 00:00:00+00:00,57464.5
2022-06-02 00:00:00+00:00,52782.666666666664
2022-06-03 00:00:00+00:00,51523.541666666664
2022-06-04 00:00:00+00:00,49316.666666666664
2022-06-05 00:00:00+00:00,52672.958333333336
2022-06-06 00:00:00+00:00,57330.25
2022-06-07 00:00:00+00:00,59183.375
2022-06-08 00:00:00+00:00,58748.166666666664
2022-06-09 00:00:00+00:00,57247.416666666664
2022-06-10 00:00:00+00:00,59090.166666666664
2022-06-11 00:00:00+00:00,60385.708333333336
2022-06-12 00:00:00+00:00,60863.75
2022-06-13 00:00:00+00:00,62346.0
2022-06-14 00:00:00+00:00,61329.583333333336
2022-06-15 00:00:00+00:00,60370.25
2022-06-16 00:00:00+00:00,60761.375
2022-06-17 00:00:00+00:00,60457.208333333336
2022-06-18 00:00:00+00:00,58572.791666666664
2022-06-19 00:00:00+00:00,58568.541666666664
2022-06-20 00:00:00+00:00,60607.125
2022-06-21 00:00:00+00:00,62475.125
2022-06-22 00:00:00+00:00,61251.041666666664
2022-06-23 00:00:00+00:00,61733.583333333336
2022-06-24 00:00:00+00:00,62756.75
2022-06-25 00:00:00+00:00,60977.916666666664
2022-06-26 00:00:00+00:00,59390.125
2022-06-27 00:00:00+00:00,59773.541666666664
2022-06-28 00:00:00+00:00,54974.375
2022-06-29 00:00:00+00:00,54447.25
2022-06-30 00:00:00+00:00,56355.0
2022-07-01 00:00:00+00:00,57472.083333333336
2022-07-02 00:00:00+00:00,58097.041666666664
2022-07-03 00:00:00+00:00,58625.958333333336
2022-07-04 00:00:00+00:00,59025.125
2022-07-05 00:00:00+00:00,61577.666666666664
2022-07-06 00:00:00+00:00,62678.666666666664
2022-07-07 00:00:00+00:00,62995.541666666664
2022-07-08 00:00:00+00:00,63252.458333333336
2022-07-09 00:00:00+00:00,63208.625
2022-07-10 00:00:00+00:00,62523.625
2022-07-11 00:00:00+00:00,64433.291666666664
2022-07-12 00:00:00+00:00,64416.541666666664
2022-07-13 00:00:00+00:00,63399.75
2022-07-14 00:00:00+00:00,62051.291666666664
2022-07-15 00:00:00+00:00,56682.083333333336
2022-07-16 00:00:00+00:00,57846.666666666664
2022-07-17 00:00:00+00:00,59633.166666666664
2022-07-18 00:00:00+00:00,62892.375
2022-07-19 00:00:00+00:00,65100.541666666664
2022-07-20 00:00:00+00:00,65764.04166666667
2022-07-21 00:00:00+00:00,64598.166666666664
2022-07-22 00:00:00+00:00,61979.125
2022-07-23 00:00:00+00:00,59565.666666666664
2022-07-24 00:00:00+00:00,60702.833333333336
2022-07-25 00:00:00+00:00,63395.0
2022-07-26 00:00:00+00:00,63505.416666666664
2022-07-27 00:00:00+00:00,63710.833333333336
2022-07-28 00:00:00+00:00,62648.708333333336
2022-07-29 00:00:00+00:00,62669.291666666664
2022-07-30 00:00:00+00:00,60727.25
2022-07-31 00:00:00+00:00,60080.541666666664
2022-08-01 00:00:00+00:00,62106.791666666664
2022-08-02 00:00:00+00:00,63492.708333333336
2022-08-03 00:00:00+00:00,64865.916666666664
2022-08-04 00:00:00+00:00,64407.708333333336
2022-08-05 00:00:00+00:00,62576.125
2022-08-06 00:00:00+00:00,58641.291666666664
2022-08-07 00:00:00+00:00,58305.333333333336
2022-08-08 00:00:00+00:00,61558.666666666664
2022-08-09 00:00:00+00:00,61653.25
2022-08-10 00:00:00+00:00,60094.291666666664
2022-08-11 00:00:00+00:00,57641.625
2022-08-12 00:00:00+00:00,59660.291666666664
2022-08-13 00:00:00+00:00,58339.875
2022-08-14 00:00:00+00:00,56609.958333333336
2022-08-15 00:00:00+00:00,59176.625
2022-08-16 00:00:00+00:00,60396.666666666664
2022-08-17 00:00:00+00:00,61843.166666666664
2022-08-18 00:00:00+00:00,58935.583333333336
2022-08-19 00:00:00+00:00,53313.833333333336
2022-08-20 00:00:00+00:00,53729.916666666664
2022-08-21 00:00:00+00:00,53321.333333333336
2022-08-22 00:00:00+00:00,54140.708333333336
2022-08-23 00:00:00+00:00,51949.166666666664
2022-08-24 00:00:00+00:00,53395.666666666664
2022-08-25 00:00:00+00:00,53987.208333333336
2022-08-26 00:00:00+00:00,55919.833333333336
2022-08-27 00:00:00+00:00,55642.791666666664
2022-08-28 00:00:00+00:00,56990.208333333336
2022-08-29 00:00:00+00:00,57939.125
2022-08-30 00:00:00+00:00,54257.166666666664
2022-08-31 00:00:00+00:00,52543.958333333336
2022-09-01 00:00:00+00:00,52338.333333333336
2022-09-02 00:00:00+00:00,51819.666666666664
2022-09-03 00:00:00+00:00,50967.541666666664
2022-09-04 00:00:00+00:00,47619.25
2022-09-05 00:00:00+00:00,47626.958333333336
2022-09-06 00:00:00+00:00,52501.25
2022-09-07 00:00:00+00:00,54308.0
2022-09-08 00:00:00+00:00,53128.833333333336
2022-09-09 00:00:00+00:00,52855.916666666664
2022-09-10 00:00:00+00:00,51308.333333333336
2022-09-11 00:00:00+00:00,50332.666666666664
2022-09-12 00:00:00+00:00,50749.833333333336
2022-09-13 00:00:00+00:00,51678.166666666664
2022-09-14 00:00:00+00:00,51785.208333333336
2022-09-15 00:00:00+00:00,50928.708333333336
2022-09-16 00:00:00+00:00,53488.416666666664
2022-09-17 00:00:00+00:00,54743.666666666664
2022-09-18 00:00:00+00:00,54584.791666666664
2022-09-19 00:00:00+00:00,56830.666666666664
2022-09-20 00:00:00+00:00,57623.416666666664
2022-09-21 00:00:00+00:00,56923.833333333336
2022-09-22 00:00:00+00:00,55908.333333333336
2022-09-23 00:00:00+00:00,55793.0
2022-09-24 00:00:00+00:00,54697.75
2022-09-25 00:00:00+00:00,53510.708333333336
2022-09-26 00:00:00+00:00,52513.333333333336
2022-09-27 00:00:00+00:00,47526.083333333336
2022-09-28 00:00:00+00:00,47266.75
2022-09-29 00:00:00+00:00,46594.166666666664
2022-09-30 00:00:00+00:00,45090.958333333336
2022-10-01 00:00:00+00:00,42688.625
2022-10-02 00:00:00+00:00,41675.041666666664
2022-10-03 00:00:00+00:00,43723.583333333336
2022-10-04 00:00:00+00:00,44851.25
2022-10-05 00:00:00+00:00,45581.416666666664
2022-10-06 00:00:00+00:00,46618.0
2022-10-07 00:00:00+00:00,46128.041666666664
2022-10-08 00:00:00+00:00,43740.083333333336
2022-10-09 00:00:00+00:00,42731.458333333336
2022-10-10 00:00:00+00:00,45503.291666666664
2022-10-11 00:00:00+00:00,46449.708333333336
2022-10-12 00:00:00+00:00,50496.583333333336
2022-10-13 00:00:00+00:00,49051.375
2022-10-14 00:00:00+00:00,45993.041666666664
2022-10-15 00:00:00+00:00,48454.041666666664
2022-10-16 00:00:00+00:00,47423.791666666664
2022-10-17 00:00:00+00:00,43755.208333333336
2022-10-18 00:00:00+00:00,38723.458333333336
2022-10-19 00:00:00+00:00,38542.875
2022-10-20 00:00:00+00:00,39556.208333333336
2022-10-21 00:00:00+00:00,41867.25
2022-10-22 00:00:00+00:00,43533.083333333336
2022-10-23 00:00:00+00:00,45085.958333333336
2022-10-24 00:00:00+00:00,47211.625
2022-10-25 00:00:00+00:00,41222.666666666664
2022-10-26 00:00:00+00:00,39353.166666666664
2022-10-27 00:00:00+00:00,39944.791666666664
2022-10-28 00:00:00+00:00,40738.791666666664
2022-10-29 00:00:00+00:00,37677.416666666664
2022-10-30 00:00:00+00:00,36951.375
2022-10-31 00:00:00+00:00,39547.375
2022-11-01 00:00:00+00:00,39733.666666666664
2022-11-02 00:00:00+00:00,40657.833333333336
2022-11-03 00:00:00+00:00,43888.5
2022-11-04 00:00:00+00:00,46784.166666666664
2022-11-05 00:00:00+00:00,40257.333333333336
2022-11-06 00:00:00+00:00,39734.166666666664
2022-11-07 00:00:00+00:00,45077.166666666664
2022-11-08 00:00:00+00:00,45554.166666666664
2022-11-09 00:00:00+00:00,45849.416666666664
2022-11-10 00:00:00+00:00,44718.666666666664
2022-11-11 00:00:00+00:00,43149.25
2022-11-12 00:00:00+00:00,41233.416666666664
2022-11-13 00:00:00+00:00,41966.541666666664
2022-11-14 00:00:00+00:00,43390.291666666664
2022-11-15 00:00:00+00:00,45520.625
2022-11-16 00:00:00+00:00,46061.75
2022-11-17 00:00:00+00:00,45338.833333333336
2022-11-18 00:00:00+00:00,44648.083333333336
2022-11-19 00:00:00+00:00,47060.708333333336
2022-11-20 00:00:00+00:00,48487.208333333336
2022-11-21 00:00:00+00:00,47447.25
2022-11-22 00:00:00+00:00,46287.916666666664
2022-11-23 00:00:00+00:00,42727.833333333336
2022-11-24 00:00:00+00:00,39850.208333333336
2022-11-25 00:00:00+00:00,38432.208333333336
2022-11-26 00:00:00+00:00,39242.208333333336
2022-11-27 00:00:00+00:00,40105.25
2022-11-28 00:00:00+00:00,41907.291666666664
2022-11-29 00:00:00+00:00,42080.291666666664
2022-11-30 00:00:00+00:00,43287.916666666664
2022-12-01 00:00:00+00:00,46228.25
2022-12-02 00:00:00+00:00,43705.25
2022-12-03 00:00:00+00:00,40587.916666666664
2022-12-04 00:00:00+00:00,40367.583333333336
2022-12-05 00:00:00+00:00,41929.708333333336
2022-12-06 00:00:00+00:00,42298.833333333336
2022-12-07 00:00:00+00:00,42700.291666666664
2022-12-08 00:00:00+00:00,43385.833333333336
2022-12-09 00:00:00+00:00,43103.041666666664
2022-12-10 00:00:00+00:00,41512.958333333336
2022-12-11 00:00:00+00:00,39994.25
2022-12-12 00:00:00+00:00,41548.541666666664
2022-12-13 00:00:00+00:00,43066.125
2022-12-14 00:00:00+00:00,41630.833333333336
2022-12-15 00:00:00+00:00,43663.583333333336
2022-12-16 00:00:00+00:00,45358.875
2022-12-17 00:00:00+00:00,45307.583333333336
2022-12-18 00:00:00+00:00,46717.916666666664
2022-12-19 00:00:00+00:00,46252.458333333336
2022-12-20 00:00:00+00:00,46556.208333333336
2022-12-21 00:00:00+00:00,48746.125
2022-12-22 00:00:00+00:00,51687.208333333336
2022-12-23 00:00:00+00:00,70280.29166666667
2022-12-24 00:00:00+00:00,61863.5
2022-12-25 00:00:00+00:00,53841.375
2022-12-26 00:00:00+00:00,48401.125
2022-12-27 00:00:00+00:00,48865.166666666664
2022-12-28 00:00:00+00:00,46027.958333333336
2022-12-29 00:00:00+00:00,39129.416666666664
2022-12-30 00:00:00+00:00,38913.041666666664
2022-12-31 00:00:00+00:00,39306.333333333336
2023-01-01 00:00:00+00:00,37331.625
2023-01-02 00:00:00+00:00,39445.75
2023-01-03 00:00:00+00:00,40719.291666666664
2023-01-04 00:00:00+00:00,40779.833333333336
2023-01-05 00:00:00+00:00,42114.708333333336
2023-01-06 00:00:00+00:00,42663.833333333336
2023-01-07 00:00:00+00:00,39056.375
2023-01-08 00:00:00+00:00,38822.041666666664
2023-01-09 00:00:00+00:00,41370.333333333336
2023-01-10 00:00:00+00:00,40580.166666666664
2023-01-11 00:00:00+00:00,41129.375
2023-01-12 00:00:00+00:00,41798.0
2023-01-13 00:00:00+00:00,43996.916666666664
2023-01-14 00:00:00+00:00,44001.0
2023-01-15 00:00:00+00:00,40798.333333333336
2023-01-16 00:00:00+00:00,39889.291666666664
2023-01-17 00:00:00+00:00,40908.833333333336
2023-01-18 00:00:00+00:00,41332.291666666664
2023-01-19 00:00:00+00:00,40864.166666666664
2023-01-20 00:00:00+00:00,42285.291666666664
2023-01-21 00:00:00+00:00,41741.25
2023-01-22 00:00:00+00:00,41739.541666666664
2023-01-23 00:00:00+00:00,45839.916666666664
2023-01-24 00:00:00+00:00,45854.0
2023-01-25 00:00:00+00:00,48957.291666666664
2023-01-26 00:00:00+00:00,48780.708333333336
2023-01-27 00:00:00+00:00,48072.208333333336
2023-01-28 00:00:00+00:00,43089.541666666664
2023-01-29 00:00:00+00:00,40355.583333333336
2023-01-30 00:00:00+00:00,52728.458333333336
2023-01-31 00:00:00+00:00,60997.708333333336
2023-02-01 00:00:00+00:00,60973.0
2023-02-02 00:00:00+00:00,57753.041666666664
2023-02-03 00:00:00+00:00,53361.291666666664
2023-02-04 00:00:00+00:00,47213.833333333336
2023-02-05 00:00:00+00:00,41332.375
2023-02-06 00:00:00+00:00,40209.083333333336
2023-02-07 00:00:00+00:00,40878.958333333336
2023-02-08 00:00:00+00:00,43985.0
2023-02-09 00:00:00+00:00,45790.166666666664
2023-02-10 00:00:00+00:00,44405.75
2023-02-11 00:00:00+00:00,47942.0
2023-02-12 00:00:00+00:00,44950.791666666664
2023-02-13 00:00:00+00:00,42752.75
2023-02-14 00:00:00+00:00,41164.333333333336
2023-02-15 00:00:00+00:00,41713.625
2023-02-16 00:00:00+00:00,43249.541666666664
2023-02-17 00:00:00+00:00,50219.25
2023-02-18 00:00:00+00:00,48462.666666666664
2023-02-19 00:00:00+00:00,43016.333333333336
2023-02-20 00:00:00+00:00,40922.291666666664
2023-02-21 00:00:00+00:00,42684.041666666664
2023-02-22 00:00:00+00:00,44307.5
2023-02-23 00:00:00+00:00,43561.791666666664
2023-02-24 00:00:00+00:00,44801.375
2023-02-25 00:00:00+00:00,44510.583333333336
2023-02-26 00:00:00+00:00,42478.25
2023-02-27 00:00:00+00:00,42744.0
2023-02-28 00:00:00+00:00,43377.833333333336
2023-03-01 00:00:00+00:00,44269.291666666664
2023-03-02 00:00:00+00:00,44606.708333333336
2023-03-03 00:00:00+00:00,41280.916666666664
2023-03-04 00:00:00+00:00,39921.75
2023-03-05 00:00:00+00:00,39167.75
2023-03-06 00:00:00+00:00,42513.166666666664
2023-03-07 00:00:00+00:00,44243.125
2023-03-08 00:00:00+00:00,44246.958333333336
2023-03-09 00:00:00+00:00,44258.375
2023-03-10 00:00:00+00:00,43658.75
2023-03-11 00:00:00+00:00,43296.5
2023-03-12 00:00:00+00:00,42937.041666666664
2023-03-13 00:00:00+00:00,40802.5
2023-03-14 00:00:00+00:00,41376.416666666664
2023-03-15 00:00:00+00:00,41566.333333333336
2023-03-16 00:00:00+00:00,42091.083333333336
2023-03-17 00:00:00+00:00,43669.958333333336
2023-03-18 00:00:00+00:00,42882.875
2023-03-19 00:00:00+00:00,43506.083333333336
2023-03-20 00:00:00+00:00,46108.125
2023-03-21 00:00:00+00:00,44126.166666666664
2023-03-22 00:00:00+00:00,43186.333333333336
2023-03-23 00:00:00+00:00,45661.125
2023-03-24 00:00:00+00:00,45766.75
2023-03-25 00:00:00+00:00,42334.125
2023-03-26 00:00:00+00:00,40051.166666666664
2023-03-27 00:00:00+00:00,42951.541666666664
2023-03-28 00:00:00+00:00,42632.916666666664
2023-03-29 00:00:00+00:00,40735.75
2023-03-30 00:00:00+00:00,42092.041666666664
2023-03-31 00:00:00+00:00,45866.708333333336
2023-04-01 00:00:00+00:00,43252.666666666664
2023-04-02 00:00:00+00:00,42517.791666666664
2023-04-03 00:00:00+00:00,48183.625
2023-04-04 00:00:00+00:00,50157.416666666664
2023-04-05 00:00:00+00:00,46760.833333333336
2023-04-06 00:00:00+00:00,41142.583333333336
2023-04-07 00:00:00+00:00,41184.583333333336
2023-04-08 00:00:00+00:00,38886.5
2023-04-09 00:00:00+00:00,38577.458333333336
2023-04-10 00:00:00+00:00,40533.5
2023-04-11 00:00:00+00:00,41877.916666666664
2023-04-12 00:00:00+00:00,42537.583333333336
2023-04-13 00:00:00+00:00,43048.583333333336
2023-04-14 00:00:00+00:00,44247.0
2023-04-15 00:00:00+00:00,45816.291666666664
2023-04-16 00:00:00+00:00,41338.875
2023-04-17 00:00:00+00:00,41280.375
2023-04-18 00:00:00+00:00,43161.083333333336
2023-04-19 00:00:00+00:00,45757.833333333336
2023-04-20 00:00:00+00:00,47885.875
2023-04-21 00:00:00+00:00,44336.166666666664
2023-04-22 00:00:00+00:00,41732.166666666664
2023-04-23 00:00:00+00:00,39339.708333333336
2023-04-24 00:00:00+00:00,39606.375
2023-04-25 00:00:00+00:00,41364.416666666664
2023-04-26 00:00:00+00:00,44249.0
2023-04-27 00:00:00+00:00,43805.291666666664
2023-04-28 00:00:00+00:00,43913.541666666664
2023-04-29 00:00:00+00:00,40037.208333333336
2023-04-30 00:00:00+00:00,39707.666666666664
2023-05-01 00:00:00+00:00,43899.0
2023-05-02 00:00:00+00:00,45129.541666666664
2023-05-03 00:00:00+00:00,46106.0
2023-05-04 00:00:00+00:00,47032.5
2023-05-05 00:00:00+00:00,52035.625
2023-05-06 00:00:00+00:00,52197.5
2023-05-07 00:00:00+00:00,48665.25
2023-05-08 00:00:00+00:00,50620.166666666664
2023-05-09 00:00:00+00:00,49628.666666666664
2023-05-10 00:00:00+00:00,47107.041666666664
2023-05-11 00:00:00+00:00,50008.083333333336
2023-05-12 00:00:00+00:00,54226.25
2023-05-13 00:00:00+00:00,48482.833333333336
2023-05-14 00:00:00+00:00,44552.416666666664
2023-05-15 00:00:00+00:00,48613.416666666664
2023-05-16 00:00:00+00:00,48265.125
2023-05-17 00:00:00+00:00,47752.041666666664
2023-05-18 00:00:00+00:00,50475.875
2023-05-19 00:00:00+00:00,53603.916666666664
2023-05-20 00:00:00+00:00,48829.583333333336
2023-05-21 00:00:00+00:00,44233.75
2023-05-22 00:00:00+00:00,47144.208333333336
2023-05-23 00:00:00+00:00,50978.041666666664
2023-05-24 00:00:00+00:00,51376.583333333336
2023-05-25 00:00:00+00:00,51055.833333333336
2023-05-26 00:00:00+00:00,51312.5
2023-05-27 00:00:00+00:00,49479.0
2023-05-28 00:00:00+00:00,47991.875
2023-05-29 00:00:00+00:00,49108.916666666664
2023-05-30 00:00:00+00:00,50994.333333333336
2023-05-31 00:00:00+00:00,52864.916666666664
2023-06-01 00:00:00+00:00,54072.625
2023-06-02 00:00:00+00:00,54698.25
2023-06-03 00:00:00+00:00,52869.5
2023-06-04 00:00:00+00:00,49064.083333333336
2023-06-05 00:00:00+00:00,49889.916666666664
2023-06-06 00:00:00+00:00,50615.166666666664
2023-06-07 00:00:00+00:00,52439.0
2023-06-08 00:00:00+00:00,53656.833333333336
2023-06-09 00:00:00+00:00,55115.041666666664
2023-06-10 00:00:00+00:00,58733.166666666664
2023-06-11 00:00:00+00:00,56537.708333333336
2023-06-12 00:00:00+00:00,58789.333333333336
2023-06-13 00:00:00+00:00,57775.458333333336
2023-06-14 00:00:00+00:00,58678.75
2023-06-15 00:00:00+00:00,61901.458333333336
2023-06-16 00:00:00+00:00,62680.791666666664
2023-06-17 00:00:00+00:00,60795.625
2023-06-18 00:00:00+00:00,61074.291666666664
2023-06-19 00:00:00+00:00,63787.125
2023-06-20 00:00:00+00:00,66504.375
2023-06-21 00:00:00+00:00,66146.33333333333
2023-06-22 00:00:00+00:00,59738.75
2023-06-23 00:00:00+00:00,62163.083333333336
2023-06-24 00:00:00+00:00,61705.125
2023-06-25 00:00:00+00:00,63996.75
2023-06-26 00:00:00+00:00,66358.5
2023-06-27 00:00:00+00:00,67041.375
2023-06-28 00:00:00+00:00,66916.45833333333
2023-06-29 00:00:00+00:00,66471.08333333333
2023-06-30 00:00:00+00:00,65442.916666666664
2023-07-01 00:00:00+00:00,61187.458333333336
